@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
0.647,0.123,-0.347,-0.409,-0.318,-0.438,-0.212,1.013,-0.128,-0.163,0.154,-0.017,0.162,01/07/01
-0.218,-0.316,-0.496,-0.43,-0.526,-0.554,-0.185,0.662,?,0.56,0.456,-0.499,0.054,01/07/01@16/21/17
-0.344,-0.14,-0.367,-0.592,-0.268,-0.394,-0.22,0.27,?,-0.427,?,?,-0.01,01/07/01
0.036,-0.13,0.412,-0.304,-0.125,-0.427,?,-1.103,-0.37,0.435,0.3,-1.12,0.16,01/01/11/02/01@01/01/11/02/02@01/01/11/03/01@01/01/11/03/02@01/01/11/04/01@01/01/11/04/02@01/02/02@10/03/01/01/03@16/21/17
?,-0.214,-0.421,-0.037,-0.14,-0.152,-0.128,-0.181,-0.191,0.229,0.271,-0.402,0.139,16/09@30/01/05/05/01@40/01@42/04@43/01/03/05
-0.085,-0.263,-0.088,-0.199,-0.31,-0.096,0.094,-0.084,0.161,0.231,0.743,0.234,0.167,99
-0.249,-0.204,-0.109,-0.357,0.043,-0.459,-0.113,-0.234,-0.248,0.557,-0.131,?,-0.042,18/02/01/01/01@18/02/05@30/01/05/05/01@34/11/03/07@40/01/03@42/04@42/29@43/01/03/05
-0.125,-0.13,-0.21,-0.01,-0.02,-0.19,0.07,0.1,-0.12,-0.13,0.05,0.14,-0.03,01/05/25@30/01/05/05/01@34/11/03/07@40/01/03@42/04/03@43/01/03/05
-0.17,0.1,0.34,-0.21,-0.07,0.02,0.01,0.26,0.05,0.405,0.91,?,-0.03,16/09@30/01/05/05/01@40/01@42/04@43/01/03/05
-0.05,-0.14,-0.22,-0.16,-0.06,-0.216,-0.267,-0.693,0.03,0.182,0.451,-0.043,0.089,01/04@10/03/01/03@10/03/03@14/07/03@42/29@43/01/03/05
-0.32,0.13,-0.01,0.17,0.05,0,0.02,-0.07,-0.29,-0.1,0.16,0.29,-0.04,99
-0.275,0.37,0.061,0.412,0.38,0.25,0.269,-0.226,-0.326,-0.827,-1.469,-0.092,0.137,01/03/01@01/03/13@01/04@01/05/13@01/05/25@10/03/01@10/03/03@16/01@16/03@16/19/05@30/01/05/05/01@30/01/09/07@32/01@34/11/12@40/01@40/10@40/20@42/04/03@43/01/03/05@43/01/03/09
-0.332,0.191,0.434,0.403,0.252,0.254,0.147,0.081,-0.774,-0.511,-0.637,0.434,0.122,43/01/03/05
-0.1,-0.14,-0.23,-0.16,0.08,-0.01,-0.04,0.27,-0.13,0.033,0.27,?,0.65,14/07/11@14/13/01@16/17@41/01/01@43/01/03/05
-0.298,-0.292,0.188,-0.068,0.172,0.247,0.312,-0.526,0.41,1.309,-0.082,0.381,?,43/01/03/05
0.58,-0.188,-0.196,-0.124,-0.178,-0.048,-0.028,0.218,0.325,0.111,0.195,-0.231,0.167,16/01@16/07@30/01/05/05/01@42/04/03@43/01/03/05
-0.27,-0.23,0.05,-0.07,-0.09,-0.04,-0.23,-0.14,-0.22,0.436,0.608,?,0.249,99
0.044,-0.835,-0.015,-0.553,-0.843,-0.34,-0.602,0.124,0.168,-0.131,1.203,?,0.214,01/04@01/05/07@01/06@16/19/03@32/01
1.123,0.052,-0.386,0.693,0.576,0.318,0.581,0.718,0.758,0.124,-0.215,-0.075,0.034,01/04@01/05/07@01/06@16/19/03@32/01
0.328,0.347,0.427,0.344,0.328,0.245,-0.203,0.422,-0.518,-0.82,-0.209,?,0.238,11/02/03/04
0.08,-0.3,-0.1,-0.19,-0.01,-0.22,0.07,0.26,0.29,0.46,0.54,0.208,0.04,01/03/10@10/03/01@10/03/02@30/01/05/05/01@30/01/09/07@34/11/12@43/01/03/09
-0.35,-0.42,-0.14,-0.36,0.16,-0.25,0.03,0.3,0.06,?,-0.106,?,-0.033,10/03/01/01/11@14/07/05@14/10@14/13/01/01@16/01@16/19/03
-0.291,0.051,0.159,0.331,0.261,0.226,0.073,-0.096,-0.167,0.061,-0.045,?,0.226,10/03/01/01/11@14/07/05@14/10@14/13/01/01@16/01@16/19/03
?,0.027,0.291,-0.331,-0.162,0.2,-0.041,-0.548,0.229,0.114,0.009,-1.092,0.004,10/01/03@10/03/01/01/03@10/03/01/01/09@10/03/02@18/02/01
0.683,0.781,0.921,1.222,1.118,1.174,1.075,0.248,0.513,-0.229,-0.164,0.731,-0.19,10/03/01@10/03/05/01@14/01@16/01@32/01/07@42/04/05
-0.769,0.138,0.097,0.004,0.222,0.097,-0.119,0.068,-0.202,-0.038,0.349,-0.38,0.2,01/05/25@02/19@18/02/01
0.217,0.028,-0.157,0.015,0.105,-0.055,0.168,0.034,0.569,0.195,-0.133,0.159,0.102,01/04/04@11/02/03/04@18/02/01
0.253,-0.491,0.379,-0.244,-0.162,?,-0.074,-0.405,-0.294,0.336,0.495,0.307,0.208,01/05/25@02/19@18/02/01
-0.74,-0.47,-0.56,-0.51,-0.42,-0.62,-0.49,-0.63,-0.84,0.13,0.58,-0.98,0.08,10/03/01@18/02/01
0,-0.16,0.02,0.22,0.03,-0.06,0.11,-0.221,-0.361,-0.382,-0.214,-0.42,0.248,01/04@10/03/01/02@10/03/01/03@14/07/03@32/01/09
-0.058,-0.278,-0.242,-0.132,-0.11,-0.278,-0.215,-0.405,0.236,0.068,0.356,0.321,-0.748,10/03/01@18/02/01
-0.55,-0.26,-0.32,-0.57,-0.37,-0.6,-0.55,-0.94,-0.37,0.12,0.35,-0.735,0.112,10/01/03@10/03/01/01@18/02/01@34/11/03/07@40/01@42/04@43/01/03/05
-0.08,0.05,-0.07,0.02,0.02,0.08,-0.06,-0.05,0.34,-0.28,-1.61,-0.3,0.12,10/03/01@18/02/01
-0.495,0.049,-0.053,-0.26,-0.262,-0.134,-0.395,-0.384,-0.361,-0.425,-0.322,?,0.134,10/03/01/01/05@10/03/01/01/09@18/02/01
0.078,0.126,-0.099,0.101,-0.061,-0.263,0.008,-0.42,0.284,0.424,0.339,0.238,0.208,01/04@10/03/01@10/03/04/07@11/02/03/04@14/07/03
0.074,0.01,-0.305,0.173,0.259,0.13,0.071,-0.374,-0.344,-0.155,0.751,-0.58,0.095,01/04@10/03/01/01/09@10/03/01/03@10/03/02@14/07/03@18/02/01@40/01@42/04@43/01/03/05
0.077,-0.19,-0.344,?,0.097,?,?,0.224,-0.157,0.075,0.531,0.363,-0.039,01/04@10/03/01/01/09@10/03/01/03@14/07/03@43/01/03/05
-0.067,-0.095,0.053,-0.055,0.366,0.162,0.036,0.574,0.597,0.557,0.728,-0.309,0.002,10/01/09/05@10/03/01@16/01@32/01@40/01@40/20@42/04@43/01/03/05
0.014,-0.139,-0.145,0.068,-0.084,0.291,0.053,0.253,1.089,0.784,-0.261,-0.242,-0.077,01/04/04@10/03/01@16/01@18/02/01/02/05@34/11/03/07@40/01
0.01,-0.11,-0.12,-0.15,0.1,-0.12,-0.01,-0.1,-0.02,0.301,0.611,-0.913,0.314,10/03/01/02@18/02/01/01/05
0.737,-0.32,-0.44,-0.38,0.06,-0.05,-0.18,0.16,-0.01,0.19,0.833,?,-0.27,01/04@10/03/01@10/03/03@14/07/03
0.19,0.06,0.12,0.38,0.04,0.565,0.26,0,-0.26,-0.38,0.31,0.187,-0.11,01/04@10/03/01@10/03/02@14/07/03
0.33,0.136,0.093,0.37,0.374,0.288,0.251,0.265,-0.099,0.336,0.105,0.088,-0.027,01/04@10/03/01@14/07/03@34/11/03/07@40/01
0.22,0.064,0.318,0.547,0.335,0.425,0.294,0.083,-0.101,-0.075,0.236,0.565,-0.701,01/02@01/04@01/05/25@02/19@10/01/09/05@10/03/01/01/03@10/03/01/03@10/03/02@10/03/03@10/03/04/05@11/02/03/01/07@11/04/01@12/07@14/07/03@16/01@16/17/09@18/01/01@18/02/01@30/01/05/01/04@32/01/05@34/11/09@40/01@42/01@42/04/03@42/04/05@42/29@43/01/03/05
0.552,-0.032,0.293,0.129,0.13,0.143,?,-0.181,-0.095,0.105,0.154,-0.095,-0.591,01/02@01/04@01/05/25@02/19@10/01/09/05@10/03/01/01/03@10/03/01/03@10/03/02@10/03/03@10/03/04/05@11/02/03/01/07@11/04/01@12/07@14/07/03@16/01@16/17/09@18/01/01@18/02/01@30/01/05/01/04@32/01/05@34/11/09@40/01@42/01@42/04/03@42/04/05@42/29@43/01/03/05
-0.47,0.174,-0.037,0.477,0.441,0.296,0.276,-0.83,-0.526,-0.271,-0.441,0.508,-0.616,01/02@01/04@01/05/25@02/19@10/01/09/05@10/03/01/01/03@10/03/01/03@10/03/02@10/03/03@10/03/04/05@11/02/03/01/07@11/04/01@12/07@14/07/03@16/01@16/17/09@18/01/01@18/02/01@30/01/05/01/04@32/01/05@34/11/09@40/01@42/01@42/04/03@42/04/05@42/29@43/01/03/05
-1.048,-0.044,-0.386,0.1,0.357,0.18,-0.121,0.179,-0.484,0.33,-0.722,-0.157,0.03,01/04@10/03/01/01/03@14/07/03@30/01/05/01@43/01/03/05
-0.447,0.032,-0.184,0.065,0.528,-0.074,-0.252,-0.191,-0.11,1.268,0.401,0.217,0.173,01/04@10/03/01/01/03@14/07/03@30/01/05/01@43/01/03/05
-0.4,0.16,0.06,0.14,0.09,-0.04,0.3,0.18,0.92,0.75,-0.11,1.312,-0.06,10/03/01/03@20/09/01
-0.2,0.04,0.01,0.04,-0.03,0.03,-0.05,0.05,0.72,0.891,0.75,0.79,-0.03,10/03/01/01/03@11/02/03/04
-0.156,0.065,0.128,0.282,0.348,0.286,0.072,-0.185,-0.349,0.72,0.523,0.21,0,10/01/03@10/01/05@10/03/01/01/03@10/03/02@11/02/03/01@11/02/03/04@16/01@18/02/09@42/01
-0.6,-0.282,-0.352,-0.142,-0.188,-0.46,-0.353,-0.698,-0.295,-0.744,0.624,-0.013,-0.618,01/02@01/04@01/05/25@02/19@10/01/09/05@10/03/01/01/03@10/03/01/03@10/03/02@10/03/03@10/03/04/05@11/02/03/01/07@11/04/01@12/07@14/07/03@16/01@16/17/09@18/01/01@18/02/01@30/01/05/01/04@32/01/05@34/11/09@40/01@42/01@42/04/03@42/04/05@42/29@43/01/03/05
0.09,0.13,0.18,-0.78,0.31,0.24,0.14,-0.013,-0.145,0.381,-0.575,-0.105,0.209,10/03/01/01/01@11/02/03/04@20/01/13@30/05/01@43/01/03/05
-2.617,-0.509,-2.585,-0.354,-0.633,-1.646,-1.706,-1.749,-1.446,0.548,-0.063,0.395,0.043,01/05/03@10/03/01@10/03/03@40/01
?,0.007,-0.258,-0.009,0.16,0.1,-0.138,0.034,0.192,0.487,0.588,1.246,-0.499,01/04@10/03/01/03@10/03/03@14/07/03@42/29@43/01/03/05
0.552,0.185,0.494,0.863,0.667,0.601,0.425,0.112,-0.291,0.302,0.504,-0.41,0.112,01/04@11/02/03/04@14/07/03
-0.377,0.084,-0.201,0.158,0.24,0.129,-0.124,0.257,0.015,-0.16,0.08,?,0.058,10/01/03@10/03/01@11/04/03/01@14/10@16/01
0.078,-0.117,-0.363,-0.352,-0.013,-0.434,-0.227,?,0.152,0.509,-6.17,-0.084,0.047,99
-0.171,0.213,-0.052,-0.019,-0.109,-0.172,-0.312,-0.715,-0.424,-0.56,-0.442,-0.797,0.209,10/03/01/03
0.091,-0.021,0.538,0.063,0.17,0.063,0.187,0.501,-0.069,0.038,0.122,0.234,0.105,10/01/05/01@10/03/01/03@10/03/02@32/01
-0.37,-0.45,-0.2,-0.368,0.08,-0.437,-0.03,0.47,0.27,0.57,0.39,-0.213,-0.44,10/03/01/01/11@10/03/04/07@14/07/05@14/10@14/13/01/01@16/01@16/19/03@20/09/01@42/10
0.033,0.311,0.226,0.13,0.016,0.03,0.061,-0.483,0.851,0.005,-0.524,-0.191,0.179,11/04@16/03/03@20/01/21@34/11/03/07
0.141,-0.392,-0.005,-0.264,-0.459,-0.105,0.076,0.109,0.608,-1.151,0.94,0.759,-0.782,16/03/03@40/01/05@43/01/03/05
-0.761,-0.291,-0.116,-0.236,-0.213,-0.129,-0.248,-0.056,0.151,0.483,0.485,0.49,0.138,16/03/03@40/01/05@43/01/03/05
-0.082,-0.753,-0.12,-0.624,-0.708,-0.517,-0.287,?,0.411,?,-0.938,0.17,-0.093,01/05/03@02/19@42/01@43/01/03/09
0.4,0.13,0.04,0.37,0.3,0.19,0.17,0.21,0.31,-0.38,-0.39,0.73,-0.01,01/05/03/03/04@20/09/07@42/01
-0.44,-0.52,0.18,-0.58,-0.62,-0.4,-0.46,0.37,0.56,0.51,0.44,-0.081,-0.1,01/05/03@10/03/03@32/01/03@42/01@43/01/03/05
-0.07,-0.57,-0.56,-0.77,-0.49,-0.56,-0.48,0.3,0.47,3.634,-0.566,?,0.044,01/05/09/04@42/01
-0.37,0.1,0.02,0.03,0.19,0.05,-0.58,-0.03,-0.22,0.274,-0.261,0.021,0.152,01/05/03/03/04@01/05/25@10/03/03@18/02/01/01@32/01/03@40/01@42/01@42/04@43/01/03/05
0.169,0.184,-0.072,0.131,0.183,0.213,0.389,-0.26,0.478,0.455,-0.349,0.625,0.127,01/05@42/01
0.356,-0.135,-0.099,-0.076,-0.024,0.018,0.188,-0.077,0.4,0.661,0.27,0.055,0.124,01/05/03/03/04@20/09/07/03@42/01
0.308,-0.161,-0.023,-0.089,-0.13,-0.356,-0.254,-0.328,0.055,0.579,-0.114,0.74,-0.444,01/05@34/11/03/07@40/01@42/01@43/01/03/09
-0.677,0.289,0.11,0.27,0.291,0.209,0.133,0.153,0.256,-0.288,-0.985,-0.074,0.045,01/05/03@01/05/25@02/19@42/01
-0.55,0.26,-0.24,-0.13,-0.04,-0.06,0.11,-0.29,0.51,0.262,-0.388,0.092,0.009,12/01@42/01
-0.22,-0.33,-0.66,-0.52,-0.6,-0.32,-0.35,0.38,1.01,0.137,0.156,0.34,0.089,42/01
-0.17,0.08,-0.09,0.07,-0.25,-0.02,0.05,-0.02,0.2,0.607,-0.357,0.243,0.184,10/03/02@42/01@43/01/03/09
0.19,-0.11,0.08,0.27,0.04,-0.05,0.08,-0.321,-0.27,-0.746,0.269,-0.825,0.256,01/07/01@42/01
0.321,-0.313,0.142,-0.513,-0.236,-0.203,-0.283,-0.012,-0.408,-0.241,-0.613,0.651,-0.602,01/06@42/01
-0.391,-0.289,-0.086,-0.792,-0.39,-0.253,-0.238,-0.328,-0.251,?,0.743,0.337,-0.46,42/01
0.75,0.11,0.57,?,0.55,0.41,0.43,1.25,0.5,0.28,0.61,-0.021,0.01,14/13@16/01@42/01
0.128,0.069,-0.002,0.372,0.28,0.113,0.402,-0.247,-0.115,-0.213,0.429,-0.172,0.227,42/01
0.473,-0.437,-0.027,-0.369,-0.382,-0.258,0.037,0.662,0.092,0.329,0.208,0.199,0.044,20/03@42/01
0.113,-0.117,0.094,-0.315,-0.39,-0.252,-0.245,-0.339,-0.565,-0.596,-0.512,-0.336,0.115,42/01
0.077,0.251,0.631,0.501,0.4,0.178,-0.111,0.187,-0.003,-0.772,-0.163,?,0.114,99
-0.1,-0.557,0.096,-0.526,-0.457,-0.57,-0.364,0.458,-0.194,?,0.092,0.2,-0.029,42/01
-0.75,-0.24,-0.36,-0.38,0.05,-0.08,0.01,-0.02,-0.02,0.09,0.2,0.19,-0.01,11/04/01@12/01@42/01
0.623,-0.066,0.144,0.037,0.082,0.007,0.559,0.634,0.347,1.032,0.089,0.162,0.058,01/05@14/07/02/02@42/01
0.194,-0.105,0.13,-0.166,0.006,0.101,0.282,-0.004,-0.117,0.073,0.392,0.388,0.09,99
0.03,-0.117,-0.09,0.233,-0.01,0,-0.041,0.61,0.282,0.64,0.52,-0.38,-0.07,01/05/03@02/19@14/07/02@40/01
0.018,-0.29,-0.25,-0.46,-0.19,-0.6,-0.62,0.12,0.17,-0.83,-0.98,-0.29,0.18,42/01
-0.432,?,-0.5,-0.135,-0.52,?,-0.284,-0.11,0.33,0.35,-0.25,0.06,-0.41,01/05/03@01/05/25@02/19@42/01@43/01/03/05
-0.29,-0.1,0.17,0.3,0.23,0.23,0.29,-0.05,-0.25,-0.43,-0.424,0.063,0.265,11/04/03/01@42/01
-0.81,-0.01,-0.38,-0.14,-0.11,-0.28,-0.28,0.424,-0.13,-0.131,-0.225,0.522,0.06,01/04@02/45/11@10/03/01/01/11@10/03/03@10/03/04/09@16/01@16/19/03@20/09/14/02@20/09/16/09/03@32/01/03@34/05/01@34/05/02@40/01/03/01@40/01/03/03@42/02@42/04@42/27/01@43/01/03/05
0.529,-0.346,0.079,-0.543,-0.761,-0.419,-0.419,-0.926,-0.859,?,0.789,-1.615,0.119,30/01/05/05/01@30/05/01@32/01/05@34/11/09@42/01@42/04/03
0.09,-0.26,-0.09,-0.08,-0.19,-0.39,-0.2,-0.214,0.131,0.359,0.905,-0.323,0.229,10/01/09/05@10/03/01@11/02/03/04
-0.388,0.296,0.457,0.33,0.599,0.131,0.13,-0.067,-0.473,-0.722,-0.641,-0.297,0.222,10/01/09/05@10/03/01@11/02/03/04
-0.361,-0.501,-0.13,-0.183,-0.419,-0.224,-0.356,-0.184,-0.239,0.632,0.782,-0.262,0.329,10/01/09/05@10/03/01/01/09@42/10/03
-0.446,0.167,0.203,0.18,0.166,0.12,-0.056,-0.477,-0.921,-0.177,-0.392,-0.225,0.143,10/01/09/05@42/10/03
-0.904,0.093,-0.275,0.158,0.262,0.015,-0.072,-0.621,-0.641,-0.012,0.168,-0.113,0.105,10/01/09/05@10/03/01/01/09@42/10/03
-0.572,0.424,0.429,0.706,0.599,0.522,0.294,0.218,-0.471,0.076,0.211,1.167,-0.624,99
0.282,0.436,0.526,0.722,0.539,0.649,0.352,0.144,-0.405,-0.135,0.16,0.931,-0.579,10/01/09/05@11/02/03/01@11/02/03/04@14/07/04@18/02/09@34/11/03/07@41/01/01@42/10/03@43/01/03/05@43/01/03/09
0.595,-0.123,-0.322,-0.269,-0.405,-0.278,-0.476,1.485,-0.018,-0.757,0.131,?,-0.004,10/01/09/05@14/07/04@42/10/03
-0.033,-0.439,-0.021,0.014,0.066,0.109,0.15,0.16,-0.169,-0.027,0.765,-0.175,0.242,10/01/09/05@11/02/03/01@11/02/03/04@14/07/04@18/02/09@42/10/03
-0.29,0.345,0.143,0.451,0.59,0.471,0.506,0,-0.465,-0.316,-1.197,-0.152,0.037,10/01/09/05@14/07/04@42/10/03
-0.207,-0.016,-0.384,-0.066,0.07,-0.014,-0.225,-0.121,-0.328,-0.134,0.069,-0.125,0.134,10/01/09/05@11/02/03/04@14/07/04@40/20
-1.21,0.56,0.21,0.37,-0.17,-0.01,-0.17,-1.82,0.15,-0.377,-1.167,-0.474,-0.292,10/01/02@10/01/05/01@10/01/05/03@10/01/09/05@10/03/01/03@10/03/02@10/03/04/03@11/02/03/04@16/01@16/03/01@32/01/09@42/10/03
